cid,title,genres,maker,series,performers_count,name,label,sizes,poster_url,sample_movie_url,affiliate_url,review_len,images_count,ts_iso
dpdx013,しのぶ,ハイビジョン / オナニー / ドラッグ / 巨乳 / 中出し,素人ギャラリー,,0,しのぶ(37),素人ギャラリー,T161 B87 W58 H90,https://pics.dmm.co.jp/digital/amateur/dpdx013/dpdx013jm.jpg,https://www.dmm.co.jp/litevideo/-/part/=/cid=dpdx013/size=720_480/affi_id=shinya39-995/,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Famateur%2Fcontent%2F%3Fid%3Ddpdx013&af_id=shinya39-995&ch=api,953,5,2025-11-09T00:04:17+09:00
smjj093,Oさん,ハイビジョン / 罵倒 / 独占配信 / 中出し / 人妻・主婦 / 熟女,素人ムクムク-弱点-,,0,Oさん,素人ムクムク-弱点-,B-- W-- H--,https://pics.dmm.co.jp/digital/amateur/smjj093/smjj093jm.jpg,https://www.dmm.co.jp/litevideo/-/part/=/cid=smjj093/size=720_480/affi_id=shinya39-995/,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Famateur%2Fcontent%2F%3Fid%3Dsmjj093&af_id=shinya39-995&ch=api,309,5,2025-11-09T00:04:56+09:00
gesy084,まゆ,ハイビジョン / クンニ / お姉さん / 顔射 / 痴女 / 寝取り・寝取られ・NTR / 潮吹き / 3P・4P / 美乳 / スレンダー / 4K,ゲスヤミ,,0,まゆ(25),ゲスヤミ,T166 B88 W59 H90,https://pics.dmm.co.jp/digital/amateur/gesy084/gesy084jm.jpg,https://www.dmm.co.jp/litevideo/-/part/=/cid=gesy084/size=720_480/affi_id=shinya39-995/,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Famateur%2Fcontent%2F%3Fid%3Dgesy084&af_id=shinya39-995&ch=api,185,5,2025-11-09T00:05:43+09:00
ppg026,あやかちゃん,ハイビジョン / 独占配信 / お姉さん / デカチン・巨根,パコパコPOST,,0,あやかちゃん(36),パコパコPOST,T160 B86 W58 H86,https://pics.dmm.co.jp/digital/amateur/ppg026/ppg026jm.jpg,https://www.dmm.co.jp/litevideo/-/part/=/cid=ppg026/size=720_480/affi_id=shinya39-995/,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Famateur%2Fcontent%2F%3Fid%3Dppg026&af_id=shinya39-995&ch=api,265,5,2025-11-09T00:06:20+09:00
docs111,ゆあ,ハイビジョン / 飲尿 / 顔面騎乗 / 女子大生 / パイパン / おもちゃ / 巨尻 / 美乳 / 美少女 / ハメ撮り / 4K,独占ちゃん,,0,ゆあ(23),独占ちゃん,T150 B91 W60 H93,https://pics.dmm.co.jp/digital/amateur/docs111/docs111jm.jpg,https://www.dmm.co.jp/litevideo/-/part/=/cid=docs111/size=720_480/affi_id=shinya39-995/,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Famateur%2Fcontent%2F%3Fid%3Ddocs111&af_id=shinya39-995&ch=api,439,4,2025-11-09T00:06:56+09:00
nost142,すみれさん,4K / 独占配信 / ハイビジョン / 巨乳フェチ / ナンパ / 中出し / 巨乳 / 水着,ネオシロウト,,0,すみれさん,ネオシロウト,B-- W-- H--,https://pics.dmm.co.jp/digital/amateur/nost142/nost142jm.jpg,https://www.dmm.co.jp/litevideo/-/part/=/cid=nost142/size=720_480/affi_id=shinya39-995/,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Famateur%2Fcontent%2F%3Fid%3Dnost142&af_id=shinya39-995&ch=api,156,5,2025-11-09T00:07:38+09:00
mrs0059,まいかさん,ハイビジョン / ハメ撮り / 電マ / ごっくん / キス・接吻 / 貧乳・微乳 / スレンダー / 若妻・幼妻 / 不倫 / 人妻・主婦,ミセスFURINハッスル♪,,0,まいかさん,ミセスFURINハッスル♪,B-- W-- H--,https://pics.dmm.co.jp/digital/amateur/mrs0059/mrs0059jm.jpg,https://www.dmm.co.jp/litevideo/-/part/=/cid=mrs0059/size=720_480/affi_id=shinya39-995/,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Famateur%2Fcontent%2F%3Fid%3Dmrs0059&af_id=shinya39-995&ch=api,216,5,2025-11-09T00:08:17+09:00
hmdnc878,かえで,4K / ハイビジョン / アクメ・オーガズム / 熟女 / 人妻・主婦 / 中出し,ハメドリネットワークSecondEdition,,0,かえで(35),ハメドリネットワークSecondEdition,T164 B88 W66 H95,https://pics.dmm.co.jp/digital/amateur/hmdnc878/hmdnc878jm.jpg,https://www.dmm.co.jp/litevideo/-/part/=/cid=hmdnc878/size=720_480/affi_id=shinya39-995/,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Famateur%2Fcontent%2F%3Fid%3Dhmdnc878&af_id=shinya39-995&ch=api,253,5,2025-11-09T00:08:54+09:00
hcmn090,うた,フェラ / 美乳 / 中出し / 美少女 / ハイビジョン,INDY,,0,うた,INDY,B-- W-- H--,https://pics.dmm.co.jp/digital/amateur/hcmn090/hcmn090jm.jpg,https://www.dmm.co.jp/litevideo/-/part/=/cid=hcmn090/size=720_480/affi_id=shinya39-995/,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Famateur%2Fcontent%2F%3Fid%3Dhcmn090&af_id=shinya39-995&ch=api,102,5,2025-11-09T00:09:35+09:00
urutora212,みのん,ハイビジョン / 中出し / 痴女 / 若妻・幼妻 / 淫乱・ハード系 / フェラ / 巨尻 / 人妻・主婦 / 熟女,ウルトラの膣,,0,みのん(21),ウルトラの膣,B-- W-- H--,https://pics.dmm.co.jp/digital/amateur/urutora212/urutora212jm.jpg,https://www.dmm.co.jp/litevideo/-/part/=/cid=urutora212/size=720_480/affi_id=shinya39-995/,https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Famateur%2Fcontent%2F%3Fid%3Durutora212&af_id=shinya39-995&ch=api,150,5,2025-11-09T00:10:15+09:00
